# RTL_ID 22011200
#
# Events:
#    N - no event
#    E - exception
#    I - interrupt
#    W - wakeup
# =====================================================================================
# : Core Reset
# =====================================================================================
# Test: scall.hex
#           Time   Ev  Curr_PC    Instr      Next_PC    Reg        Value     
# =====================================================================================
               6   E   0000b000   8c6294e3   0000a880   mepc       0000b000
               6   E   0000b000   8c6294e3   0000a880   mcause     00000002
               6   E   0000b000   8c6294e3   0000a880   mtval      00003020
               9   N   0000a880   000047a1   0000a884   x14_a4     00000002
              10   N   0000a884   04f70363   0000a886   x15_a5     00000008
              11   N   0000a886   000047a5   0000a88a   ---        --------
              12   N   0000a88a   04f70063   0000a88c   x15_a5     00000009
              13   N   0000a88c   000047ad   0000a890   ---        --------
              14   N   0000a890   00f70b63   0000a892   x15_a5     0000000b
              15   N   0000a892   47ad0713   0000a896   ---        --------
              17   N   0000a896   0000c311   0000a89a   x14_a4     00000000
              18   N   0000a89a   00008702   0000a89e   ---        --------
              22   N   0000a89e   27735463   0000a8a2   x14_a4     00000002
              24   N   0000a8a2   0000a015   0000a8ca   ---        --------
              27   N   0000a8ca   0550006f   0000a8cc   x10_a0     00000001
              28   N   0000a8cc   00000000   0000b120   ---        --------
              31   N   0000b120   fd428293   0000b124   x05_t0     00000120
              32   N   0000b124   00008282   0000b128   x05_t0     000000f4
              33   N   0000b128   00000013   000000f4   ---        --------
              36   N   000000f4   0000006f   000000f8   ---        --------
              37   N   000000f8   ffffffff   000000f8   ---        --------
# =====================================================================================
# : Core Reset
# =====================================================================================
# Test: remu.hex
#           Time   Ev  Curr_PC    Instr      Next_PC    Reg        Value     
# =====================================================================================
               3   N   00000000   00000000   0000b000   ---        --------
               6   E   0000b000   8c6294e3   0000a880   mstatus    00001800
               6   E   0000b000   8c6294e3   0000a880   mepc       0000b000
               6   E   0000b000   8c6294e3   0000a880   mcause     00000002
               6   E   0000b000   8c6294e3   0000a880   mtval      00003020
               9   N   0000a880   000047a1   0000a884   x14_a4     00000002
              10   N   0000a884   04f70363   0000a886   x15_a5     00000008
              11   N   0000a886   000047a5   0000a88a   ---        --------
              12   N   0000a88a   04f70063   0000a88c   x15_a5     00000009
              13   N   0000a88c   000047ad   0000a890   ---        --------
              14   N   0000a890   00f70b63   0000a892   x15_a5     0000000b
              15   N   0000a892   47ad0713   0000a896   ---        --------
              17   N   0000a896   0000c311   0000a89a   x14_a4     00000000
              18   N   0000a89a   00008702   0000a89e   ---        --------
              22   N   0000a89e   27735463   0000a8a2   x14_a4     00000002
              24   N   0000a8a2   0000a015   0000a8ca   ---        --------
              27   N   0000a8ca   0550006f   0000a8cc   x10_a0     00000001
              28   N   0000a8cc   00000000   0000b120   ---        --------
              31   N   0000b120   fd428293   0000b124   x05_t0     00000120
              32   N   0000b124   00008282   0000b128   x05_t0     000000f4
              33   N   0000b128   00000013   000000f4   ---        --------
              36   N   000000f4   0000006f   000000f8   ---        --------
              37   N   000000f8   ffffffff   000000f8   ---        --------
# =====================================================================================
# : Core Reset
# =====================================================================================
# Test: rvc.hex
#           Time   Ev  Curr_PC    Instr      Next_PC    Reg        Value     
# =====================================================================================
               3   N   00000000   00000000   0000b000   ---        --------
               6   E   0000b000   8c6294e3   0000a880   mstatus    00001800
               6   E   0000b000   8c6294e3   0000a880   mepc       0000b000
               6   E   0000b000   8c6294e3   0000a880   mcause     00000002
               6   E   0000b000   8c6294e3   0000a880   mtval      00003020
               9   N   0000a880   000047a1   0000a884   x14_a4     00000002
              10   N   0000a884   04f70363   0000a886   x15_a5     00000008
              11   N   0000a886   000047a5   0000a88a   ---        --------
              12   N   0000a88a   04f70063   0000a88c   x15_a5     00000009
              13   N   0000a88c   000047ad   0000a890   ---        --------
              14   N   0000a890   00f70b63   0000a892   x15_a5     0000000b
              15   N   0000a892   47ad0713   0000a896   ---        --------
              17   N   0000a896   0000c311   0000a89a   x14_a4     00000000
              18   N   0000a89a   00008702   0000a89e   ---        --------
              22   N   0000a89e   27735463   0000a8a2   x14_a4     00000002
              24   N   0000a8a2   0000a015   0000a8ca   ---        --------
              27   N   0000a8ca   7140406f   0000a8cc   x10_a0     00000001
              28   N   0000a8cc   00000000   0000efe0   ---        --------
              31   N   0000efe0   11428293   0000efe4   x05_t0     ffffffe0
              32   N   0000efe4   00008282   0000efe8   x05_t0     000000f4
              33   N   0000efe8   00000013   000000f4   ---        --------
              36   N   000000f4   0000006f   000000f8   ---        --------
              37   N   000000f8   ffffffff   000000f8   ---        --------
